userid,itemid
291,86
291,20
291,5
291,409
291,372
291,107
291,89
291,598
291,1281
291,423
291,58
291,341
291,111
291,326
291,274
291,17
291,119
291,22
291,321
291,130
291,19
291,224
291,381
291,78
291,389
291,231
291,40
291,143
291,411
291,251
291,18
291,414
291,52
291,258
291,15
291,724
291,248
291,63
291,69
291,43
291,182
291,907
291,590
291,1221
291,226
291,149
291,124
291,359
291,31
291,179
291,26
291,294
291,273
291,965
291,174
291,23
291,371
291,70
291,136
291,112
291,153
291,74
291,185
291,144
291,82
291,309
291,44
291,391
291,209
291,189
291,24
291,53
291,12
291,11
291,45
291,33
291,175
291,101
291,10
291,32
291,35
291,285
291,67
291,344
291,271
291,3
291,474
291,49
291,490
291,39
291,2
291,46
291,60
291,96
291,159
291,16
291,155
291,128
291,0
291,14
291,476
291,75
291,85
291,103
291,712
291,173
291,91
291,50
291,59
291,279
291,268
291,88
291,4
291,64
291,81
291,515
291,406
291,282
291,269
291,177
291,203
293,45
293,143
293,38
293,84
293,1019
293,518
293,279
293,79
293,16
293,638
293,64
293,174
293,60
293,120
293,202
293,576
293,282
293,43
293,95
293,138
293,517
293,22
293,57
293,26
293,39
293,943
293,23
293,76
293,11
293,1176
293,581
293,35
293,4
293,119
293,89
293,71
293,229
293,98
293,73
293,104
293,222
293,69
293,156
293,65
293,268
293,153
293,46
293,314
293,539
293,32
293,29
293,74
293,86
293,483
293,381
293,15
293,590
293,360
293,31
293,277
293,27
293,166
293,37
293,82
293,8
293,2
293,773
293,304
293,10
293,47
293,193
293,220
293,920
293,149
293,18
293,197
293,19
293,730
293,121
293,230
293,186
293,122
293,326
293,105
293,316
293,142
293,139
293,116
293,70
293,154
293,744
293,75
293,720
293,179
293,0
293,114
293,90
293,252
293,7
293,14
293,597
293,159
293,1
293,56
293,393
293,269
293,254
293,173
293,50
293,408
293,59
293,219
293,77
293,67
293,484
293,135
293,194
293,99
293,101
293,48
293,328
293,3
293,454
104,284
104,97
104,11
104,68
104,140
104,264
104,165
104,60
104,334
104,7
104,1
104,114
104,439
104,446
104,657
104,788
104,194
104,2
104,151
104,51
104,387
104,329
104,31
104,417
104,160
104,356
104,212
104,118
104,146
104,253
104,742
104,350
104,132
104,200
104,108
104,207
104,407
104,56
104,336
104,531
104,26
104,55
104,76
104,739
104,33
104,16
104,45
104,724
104,19
104,111
104,560
104,269
104,38
104,352
104,188
104,99
104,231
104,187
104,126
104,285
104,215
104,32
104,342
104,475
104,255
104,225
104,184
104,339
104,371
104,221
104,357
104,232
104,67
104,43
104,17
104,4
104,577
104,461
104,35
104,505
104,644
104,15
104,580
104,534
104,206
104,457
104,858
104,297
104,257
104,9
104,13
104,819
104,104
104,431
104,314
104,63
104,149
104,783
104,300
104,291
104,322
104,25
104,709
104,865
104,91
104,218
104,112
104,669
104,204
104,224
104,77
104,86
104,395
104,22
104,84
104,3
104,298
104,44
104,177
104,666
104,115
104,46
104,199
104,66
104,430
104,496
104,201
104,176
104,93
104,711
104,312
104,472
104,289
104,566
104,222
104,54
104,617
104,198
104,71
104,894
104,551
104,208
104,216
104,113
104,205
104,168
104,10
104,163
104,770
104,243
104,57
104,103
104,42
104,267
104,494
104,382
104,14
104,424
104,242
104,317
104,52
104,183
104,564
104,592
104,40
104,102
104,364
104,65
104,47
104,98
104,157
104,308
104,1096
104,61
104,48
104,347
104,21
104,368
104,94
104,139
104,311
104,323
104,164
104,23
104,864
104,28
104,536
104,122
104,49
104,320
104,6
104,85
104,616
104,195
104,27
104,830
104,353
104,384
104,18
104,81
104,127
104,80
104,41
104,814
104,405
104,941
104,418
104,227
104,172
104,73
104,24
104,249
104,645
104,72
104,109
104,30
104,217
104,37
104,185
104,370
104,628
104,727
104,12
104,121
104,50
104,0
104,110
104,1061
104,438
104,767
104,515
104,180
104,396
104,90
148,475
148,335
148,428
148,686
148,161
148,520
148,469
148,45
148,169
148,433
148,305
148,122
148,107
148,116
148,64
148,199
148,238
148,218
148,507
148,800
148,2
148,201
148,226
148,718
148,112
148,344
148,18
148,97
148,12
148,25
148,3
148,147
148,414
148,125
148,192
148,368
148,35
148,278
148,547
148,13
148,44
148,170
148,157
148,280
148,767
148,47
148,281
148,24
148,94
148,46
148,61
148,230
148,33
148,1170
148,364
148,164
148,93
148,293
148,208
148,362
148,104
148,185
148,140
148,283
148,470
148,7
148,408
148,26
148,242
148,98
148,149
148,163
148,38
148,54
148,173
148,276
148,109
148,115
148,659
148,253
148,66
148,300
148,110
148,118
148,151
148,332
148,436
148,108
148,367
148,71
148,257
148,8
148,21
148,27
148,569
148,308
148,127
148,20
148,413
148,89
148,60
148,86
148,0
148,314
148,37
148,588
148,84
148,106
148,80
148,214
148,68
148,57
148,154
148,183
148,338
148,311
148,195
148,28
148,479
148,49
148,160
148,87
148,91
148,43
148,136
148,29
148,31
148,15
148,114
148,395
148,437
148,67
148,73
148,32
148,9
148,265
148,269
148,983
148,166
148,59
148,129
148,75
148,23
148,374
148,63
148,484
148,243
148,446
148,465
148,215
148,88
148,6
148,451
148,221
148,143
148,100
148,78
148,194
148,69
148,14
148,454
148,72
148,11
148,51
148,105
148,65
148,137
148,52
148,403
148,70
148,220
148,148
148,22
148,142
148,85
148,1
148,50
148,991
148,10
148,287
148,48
148,459
148,144
148,579
148,53
148,832
148,377
148,17
148,348
148,342
148,101
148,246
148,369
148,82
148,223
148,139
148,158
148,79
148,715
148,292
576,476
576,109
576,29
576,1388
576,31
576,19
576,49
576,257
576,43
576,341
576,82
576,87
576,211
576,269
576,252
576,2
576,404
576,23
576,38
576,65
576,91
576,51
576,12
576,208
576,85
576,493
576,35
576,45
576,90
576,311
576,730
576,79
576,261
576,74
576,56
576,294
576,542
576,123
576,27
576,14
576,69
576,59
576,658
576,743
576,111
576,17
576,500
576,122
210,12
210,1047
210,833
210,120
210,486
210,75
210,455
210,48
210,33
210,38
210,68
210,354
210,308
210,149
210,355
210,107
210,377
210,321
210,19
210,789
210,236
210,750
210,323
210,43
210,14
210,637
210,5
210,59
210,6
210,549
210,256
210,421
210,941
210,141
210,420
210,744
210,535
210,485
210,27
210,211
210,22
210,477
210,1053
210,131
210,520
210,97
210,463
210,913
210,402
210,1127
210,1138
210,451
210,493
210,106
210,386
210,119
210,23
210,102
210,193
210,2
210,153
210,31
210,545
210,109
210,855
210,226
210,51
210,504
210,1118
210,293
210,490
210,428
210,129
210,122
210,35
210,215
210,219
210,179
210,314
210,575
210,3
210,78
210,123
210,559
210,296
210,315
210,0
210,755
210,528
210,265
210,96
210,970
210,62
210,881
210,8
210,70
210,197
210,677
210,273
210,585
210,190
210,880
210,72
210,484
210,443
210,294
210,275
210,154
210,10
210,998
210,1518
210,17
210,416
210,513
210,831
210,143
210,679
210,209
210,26
210,638
210,500
210,374
210,90
210,550
210,138
210,288
210,207
210,252
210,378
210,46
210,162
210,462
210,229
210,117
210,61
210,806
210,127
210,243
210,74
210,54
210,470
210,476
210,203
210,341
210,34
210,159
210,459
210,263
210,276
210,65
210,306
210,91
210,579
210,277
210,385
210,136
210,134
210,161
210,29
392,235
392,190
392,62
392,3
392,40
392,921
392,24
392,758
392,0
392,21
392,7
392,10
392,45
392,366
392,315
392,27
392,113
392,137
392,797
392,9
392,54
392,1
392,900
392,192
392,217
392,6
392,317
392,227
392,55
392,130
392,114
392,240
392,14
392,89
392,608
392,177
392,168
392,12
392,581
392,31
392,16
392,300
392,20
392,18
392,334
392,807
392,41
392,30
392,124
392,339
392,91
392,719
392,606
392,345
392,28
392,312
392,15
392,17
392,95
392,620
392,204
392,73
392,63
392,25
392,23
392,32
392,604
392,258
392,13
392,208
392,38
392,1041
392,180
392,86
392,80
392,70
392,292
392,560
392,68
392,188
392,241
392,748
392,198
392,105
392,313
392,81
410,236
410,593
410,71
410,650
410,2
410,67
410,47
410,12
410,432
410,60
410,66
410,823
410,9
410,96
410,49
410,79
410,23
410,35
410,59
410,381
410,25
410,268
410,39
410,201
410,287
410,170
410,112
410,428
410,101
410,13
410,344
410,44
410,328
410,636
410,296
410,126
410,616
410,0
410,196
410,78
410,4
410,27
410,155
410,158
410,1
410,138
410,405
410,433
410,50
410,224
410,61
410,103
410,40
410,91
410,32
410,104
410,250
410,14
410,185
410,165
410,26
410,706
410,220
410,85
410,7
410,154
410,243
410,342
410,46
410,41
410,52
410,525
410,15
410,92
410,182
410,199
410,75
410,33
410,475
410,264
588,73
588,467
588,8
588,63
588,15
588,205
588,31
588,150
588,675
588,0
588,18
588,17
588,43
588,100
588,187
588,241
588,40
588,411
588,121
588,16
588,30
588,745
588,113
588,9
588,3
588,10
588,237
588,185
588,254
588,7
588,576
588,757
588,23
588,110
588,21
588,51
588,28
588,940
588,285
588,177
588,206
588,58
588,42
588,189
588,38
588,22
588,193
519,162
519,1370
519,503
519,1
519,400
519,34
519,58
519,386
519,24
519,130
519,0
519,513
519,6
519,443
519,15
519,2
519,243
519,263
519,209
519,1256
519,892
519,457
519,83
519,658
519,736
519,21
519,262
519,1536
519,29
519,432
519,66
519,76
519,846
519,3
519,256
519,245
519,170
519,68
519,552
519,823
519,335
519,782
519,20
519,5
519,53
519,509
519,9
519,699
519,638
519,1169
519,543
519,134
519,202
519,181
519,655
519,813
519,771
841,39
841,83
841,20
841,511
841,129
841,148
841,1030
841,29
841,120
841,661
841,64
841,288
841,567
841,233
841,1
841,186
841,453
841,36
841,386
841,167
841,436
841,5
841,130
841,203
721,49
721,29
721,190
721,24
721,44
721,6
721,168
721,497
721,27
721,20
721,678
721,34
721,213
721,337
721,138
721,15
721,36
721,256
721,2
721,260
721,229
721,18
721,56
721,75
721,1
721,8
721,228
721,46
721,171
721,43
721,78
721,5
521,208
521,220
521,391
521,141
521,69
521,215
521,419
521,97
521,219
521,836
521,46
521,2
521,274
521,123
521,25
521,321
521,74
521,7
521,101
521,448
521,986
521,0
521,135
521,1081
521,38
521,22
521,256
521,45
521,78
521,107
521,10
521,207
521,13
521,75
521,31
521,35
521,3
521,44
521,61
521,265
521,14
521,901
521,87
521,517
521,12
521,51
521,11
521,147
521,73
521,43
521,86
521,111
521,138
521,67
521,48
521,32
245,690
245,301
245,121
245,155
245,137
245,647
245,1265
245,105
245,13
245,78
245,83
245,491
245,184
245,271
245,1194
245,227
245,107
245,219
245,541
245,30
245,20
245,827
245,629
245,31
245,511
245,921
245,178
245,578
245,593
245,1235
245,90
245,381
245,173
245,412
245,4
245,243
245,315
245,216
245,729
245,5
245,223
245,99
245,254
245,313
245,296
245,1389
245,567
245,333
245,170
245,978
245,162
245,878
245,495
245,1109
245,449
245,681
245,191
245,724
245,260
245,230
245,769
245,64
245,203
245,154
245,62
245,349
245,263
245,262
245,49
245,136
245,1024
245,680
245,214
245,1
245,600
245,1100
245,419
245,217
245,188
245,1174
245,6
245,36
245,39
245,85
245,450
245,236
245,844
245,1122
245,181
245,247
245,787
245,28
245,80
245,141
245,1191
245,650
245,443
245,693
245,744
245,77
245,95
245,116
245,3
245,371
245,725
245,661
245,659
245,233
245,58
245,678
245,120
245,0
245,487
245,130
245,129
245,186
245,404
245,106
245,270
245,241
245,299
245,266
245,1426
245,8
245,501
245,886
245,124
245,12
245,974
245,805
245,431
245,451
245,148
245,739
245,131
245,193
245,228
245,11
245,258
245,53
245,907
245,436
245,29
464,142
464,599
464,239
464,225
464,12
464,56
464,114
464,54
464,68
464,11
464,123
464,47
464,848
464,67
464,13
464,5
464,141
464,50
464,208
464,287
464,341
464,549
464,2
464,90
464,51
464,6
464,498
464,308
464,35
464,378
464,25
464,105
464,400
464,59
464,451
464,29
464,155
464,413
464,500
464,120
464,58
464,46
464,306
464,91
464,69
464,151
464,234
464,402
464,28
464,7
464,109
464,62
464,196
464,161
464,107
464,57
464,610
464,944
464,79
464,38
464,43
464,181
464,245
464,166
464,266
464,138
241,68
241,697
241,655
241,287
241,150
241,748
241,466
241,26
241,1261
241,19
241,102
241,62
241,514
241,17
241,121
241,35
241,847
241,1107
241,662
241,935
241,313
241,169
241,364
241,498
241,2
241,413
241,619
241,385
241,318
241,472
241,727
241,30
241,114
241,620
241,245
241,573
241,249
241,723
241,502
241,120
241,42
241,218
241,334
241,86
241,66
241,82
241,94
241,770
241,151
241,725
241,189
241,25
241,605
241,108
241,152
241,185
241,375
241,1
241,441
241,115
241,574
241,240
241,345
241,84
241,46
241,110
241,310
241,135
241,926
241,738
241,160
241,382
241,124
241,13
241,217
241,208
241,670
241,0
241,192
241,165
241,139
241,22
241,400
241,18
241,499
241,298
241,118
241,456
241,204
241,88
241,38
241,140
241,1060
241,81
241,480
241,65
241,958
241,596
241,264
241,3
241,260
241,104
241,5
241,722
241,558
241,353
241,765
241,465
241,297
241,536
241,207
241,24
241,10
241,225
241,183
241,666
241,292
241,23
241,21
241,261
241,356
241,178
241,205
241,9
241,1172
241,158
241,679
241,363
241,190
241,266
241,54
241,569
241,12
241,137
241,376
241,200
241,544
241,16
241,32
241,6
241,227
241,932
241,280
241,470
241,560
241,73
375,78
375,118
375,66
375,220
375,142
375,462
375,848
375,143
375,154
375,1420
375,171
375,553
375,53
375,547
375,169
375,483
375,2
375,101
375,161
375,388
375,256
375,37
375,123
375,29
375,367
375,226
375,299
375,260
375,59
375,191
375,174
375,15
375,10
375,234
375,265
375,79
375,166
375,13
375,324
375,269
375,296
375,116
375,112
375,374
375,537
375,22
375,565
375,75
375,49
375,26
375,85
375,726
375,150
375,233
375,559
375,147
375,106
375,1127
375,3
375,67
375,290
375,195
375,82
375,109
375,743
375,175
375,366
375,35
375,202
375,1130
375,74
375,31
375,909
375,209
375,0
375,1019
375,754
375,69
375,7
375,549
375,91
375,490
375,57
375,344
375,632
375,959
375,182
375,274
375,459
375,567
375,38
375,1188
375,725
375,181
482,604
482,673
482,212
482,417
482,189
482,16
482,449
482,113
482,383
482,373
482,20
482,99
482,71
482,652
482,76
482,248
482,330
482,301
482,8
482,42
482,510
482,3
482,77
482,64
482,407
482,28
482,34
482,9
482,15
482,653
482,1
482,146
482,210
482,712
482,285
482,177
482,2
482,116
482,406
482,227
482,255
482,148
482,474
482,587
482,55
482,124
482,188
482,21
482,81
482,18
482,130
482,137
482,187
482,92
482,670
482,401
482,95
482,642
482,33
482,418
482,184
482,193
482,39
804,366
804,216
804,775
804,497
804,586
804,868
804,1
804,99
804,337
804,6
804,64
804,802
804,203
804,148
804,4
804,301
804,214
804,83
804,193
804,58
804,587
804,105
804,77
804,8
804,178
804,28
764,146
764,26
764,210
764,15
764,17
764,389
764,204
764,32
764,9
764,2
764,92
764,145
764,18
764,295
764,30
764,49
764,136
764,52
764,343
764,141
764,3
764,0
764,190
764,258
764,264
764,287
764,7
764,40
732,415
732,301
732,233
732,228
732,120
732,20
732,626
732,784
732,130
732,29
732,1
732,62
732,6
732,150
732,76
732,5
732,36
732,436
732,95
732,761
732,978
732,28
732,288
732,919
732,203
732,909
732,762
732,8
732,77
732,214
574,41
574,240
574,42
574,204
574,259
574,187
574,11
574,9
574,808
574,185
574,34
574,40
574,2
574,15
574,643
574,7
574,399
574,709
574,499
574,407
574,309
574,297
574,474
574,357
574,251
574,0
574,258
574,177
574,133
574,6
574,113
574,30
574,748
574,81
574,990
574,13
574,24
574,330
574,52
574,531
574,55
574,125
574,146
574,3
574,152
574,418
574,810
574,495
734,343
734,443
734,1055
734,2
734,271
734,146
734,128
734,20
734,7
734,53
734,134
734,468
734,5
734,36
734,181
734,131
734,34
734,634
734,288
734,210
734,11
734,29
734,33
734,563
734,162
734,361
734,427
734,600
734,184
734,1134
270,757
270,55
270,203
270,943
270,17
270,689
270,955
270,143
270,47
270,328
270,556
270,48
270,23
270,61
270,67
270,165
270,0
270,154
270,391
270,126
270,151
270,71
270,173
270,127
270,470
270,671
270,170
270,78
270,13
270,411
270,437
270,69
270,487
270,97
270,176
270,1053
270,65
270,179
270,153
270,255
270,268
270,34
270,43
270,80
270,45
270,38
270,3
270,87
270,73
270,56
270,110
270,219
270,60
270,529
270,261
270,72
270,330
270,66
270,454
270,93
270,1105
270,244
270,272
270,116
270,119
270,601
270,532
270,22
270,192
270,14
270,41
270,717
270,86
270,50
270,15
270,84
270,98
270,19
270,96
270,7
270,57
270,451
270,44
270,394
270,278
270,369
270,201
270,215
270,156
270,168
270,414
270,231
270,9
270,486
270,745
270,125
270,70
270,4
270,163
270,114
270,197
270,273
270,720
270,21
270,101
270,478
270,82
270,229
270,300
270,112
270,2
270,27
270,59
270,314
270,37
270,94
270,195
270,16
270,10
270,12
270,267
270,528
270,89
270,856
270,32
270,46
270,377
270,439
270,359
270,26
270,31
270,136
270,326
601,827
601,4
601,76
601,491
601,763
601,1228
601,1
601,216
601,77
601,99
601,58
601,36
601,237
601,171
601,6
601,337
601,721
601,150
601,20
601,1298
601,137
601,254
601,120
601,64
601,186
601,260
601,39
601,436
601,567
601,193
601,129
601,8
601,148
601,966
601,841
601,690
601,1040
601,745
601,95
601,762
601,304
601,5
601,214
601,233
601,640
908,3
908,11
908,343
908,188
908,649
908,24
908,9
908,28
908,21
908,185
908,396
908,58
908,155
908,7
908,92
908,113
908,0
908,20
908,8
908,285
908,40
87,102
87,284
87,668
87,869
87,7
87,146
87,11
87,398
87,187
87,502
87,19
87,456
87,325
87,369
87,280
87,206
87,501
87,657
87,156
87,183
87,202
87,38
87,251
87,47
87,309
87,2
87,218
87,428
87,80
87,818
87,118
87,140
87,143
87,304
87,331
87,77
87,86
87,71
87,335
87,74
87,474
87,5
87,494
87,249
87,73
87,57
87,90
87,329
87,13
87,235
87,16
87,592
87,1195
87,528
87,414
87,289
87,353
87,193
87,221
87,84
87,98
87,253
87,318
87,257
87,572
87,397
87,0
87,387
87,3
87,1033
87,1074
87,1230
87,497
87,31
87,756
87,175
87,23
87,15
87,99
87,293
87,969
87,759
87,108
87,81
87,561
87,320
87,551
87,902
87,514
87,647
87,393
87,506
87,965
87,709
87,26
87,224
87,466
87,384
87,48
87,429
87,185
87,195
87,69
87,606
87,128
87,250
87,59
87,70
87,85
87,6
87,1121
87,199
87,534
87,996
87,42
87,326
87,800
87,63
87,1091
87,194
87,104
87,332
87,819
87,94
87,283
87,314
87,12
87,753
87,14
87,225
87,350
87,45
87,298
87,472
87,281
87,489
87,683
87,341
87,1008
87,1262
87,201
87,710
87,100
87,776
87,262
87,525
87,694
87,111
87,981
87,307
87,79
87,707
87,125
87,28
87,718
87,409
87,10
87,186
87,461
87,832
87,529
87,208
87,20
87,343
87,137
87,1176
87,1025
87,133
87,182
87,164
87,1052
87,322
87,473
87,447
87,22
87,95
87,122
87,347
87,340
87,126
87,4
87,238
87,82
87,165
87,532
87,517
87,518
87,97
87,157
87,722
87,665
87,93
87,810
87,277
87,687
87,1028
87,648
87,136
87,574
87,1047
87,55
87,172
87,92
87,149
87,465
87,37
87,103
87,196
87,317
87,1151
87,481
87,72
87,52
87,110
87,242
87,424
87,271
87,510
87,160
87,200
87,740
87,291
87,556
87,25
87,391
87,285
87,475
87,515
87,375
87,930
87,232
87,21
87,33
87,76
87,32
87,66
87,246
87,163
87,115
87,496
87,345
87,737
87,44
87,530
87,674
87,177
87,35
87,34
87,18
87,54
87,686
87,43
87,716
87,87
87,176
87,17
87,114
87,267
427,70
427,1089
427,386
427,120
427,122
427,11
427,67
427,55
427,371
427,111
427,87
427,60
427,47
427,680
427,54
427,323
427,129
427,257
427,40
427,133
427,511
427,8
427,222
427,34
427,0
427,26
427,46
427,15
427,118
427,264
427,56
427,35
427,260
427,37
427,90
427,231
427,456
427,96
427,503
427,48
427,109
427,541
427,265
427,9
427,62
427,58
427,660
427,116
427,44
427,101
427,1517
427,269
427,154
427,25
427,119
427,316
427,10
427,158
427,550
427,579
427,4
427,277
427,29
427,300
427,79
427,150
427,14
427,112
427,173
427,45
427,1
427,229
427,23
427,2
427,5
339,83
339,189
339,52
339,358
339,132
339,120
339,41
339,546
339,70
339,60
339,71
339,466
339,285
339,14
339,481
339,489
339,155
339,206
339,494
339,852
339,19
339,246
339,314
339,49
339,326
339,146
339,322
339,411
339,339
339,24
339,20
339,5
339,473
339,37
339,74
339,257
339,888
339,48
339,735
339,104
339,180
339,478
339,525
339,482
339,93
339,15
339,1347
339,26
339,273
339,390
339,53
339,94
339,40
339,713
339,453
339,128
339,633
339,410
339,737
339,359
339,16
339,165
339,883
339,550
339,471
339,175
339,159
339,122
339,1180
339,182
339,399
339,97
339,25
339,69
339,812
339,438
339,125
339,9
339,531
339,177
339,89
339,176
339,32
339,398
339,340
339,433
339,394
339,845
339,523
339,434
339,258
339,103
339,204
339,4
339,145
339,345
339,126
339,164
339,669
339,171
339,435
339,84
339,196
339,163
339,472
339,221
417,113
417,238
417,87
417,558
417,73
417,13
417,37
417,57
417,31
417,140
417,865
417,645
417,363
417,189
417,668
417,788
417,249
417,232
417,325
417,16
417,353
417,78
417,968
417,1
417,10
417,172
417,578
417,212
417,624
417,850
417,218
417,336
417,42
417,280
417,555
417,536
417,9
417,617
417,45
417,298
417,345
417,311
417,63
417,22
417,12
417,711
417,609
417,390
417,200
417,43
417,0
417,791
417,23
417,84
417,132
417,614
417,8
417,18
417,3
417,187
417,115
417,17
417,267
417,368
417,756
417,253
417,843
417,38
417,110
417,364
417,664
417,21
417,80
417,169
417,401
417,793
530,233
530,0
530,1061
530,2
530,266
530,102
530,131
530,6
530,733
530,29
530,5
530,563
530,680
530,20
530,162
530,712
530,83
530,851
530,247
530,13
530,523
530,133
530,491
530,190
530,634
530,346
530,736
530,596
530,782
530,170
530,349
530,468
530,919
530,193
530,62
530,171
530,263
530,305
530,64
530,1
530,678
530,432
530,30
530,145
530,129
530,7
530,18
530,116
530,34
530,377
530,436
530,53
530,181
530,204
530,639
411,125
411,192
411,15
411,63
411,461
411,185
411,9
411,596
411,132
411,82
411,357
411,423
411,68
411,187
411,105
411,499
411,162
411,643
411,113
411,1163
411,2
411,71
411,990
411,1244
411,346
411,255
411,265
411,24
411,88
411,605
411,180
411,235
411,55
411,177
411,42
411,566
411,83
411,309
411,100
411,206
411,489
411,251
411,295
411,77
411,146
411,330
411,351
411,95
411,485
411,96
411,203
411,302
411,4
411,7
411,67
411,52
411,189
411,21
411,401
411,133
411,748
411,41
411,12
411,370
411,99
411,817
411,821
411,447
411,102
411,392
411,22
411,58
411,16
411,603
411,18
411,285
411,245
411,389
411,259
865,206
865,3
865,18
865,225
865,930
865,177
865,259
865,0
865,192
865,399
865,159
865,778
865,251
865,235
865,113
865,944
865,8
865,258
865,23
865,1
865,24
865,406
864,247
864,6
864,150
864,29
864,105
864,1
864,36
864,366
864,130
864,4
864,386
864,230
864,383
864,491
864,676
864,129
864,8
864,270
864,62
864,64
864,171
864,217
910,77
910,155
910,358
910,846
910,58
910,29
910,124
910,83
910,235
910,30
910,150
910,563
910,6
910,15
910,541
910,438
910,305
910,4
910,41
910,185
910,177
441,111
441,780
441,211
441,68
441,10
441,161
441,262
441,45
441,208
441,685
441,78
441,154
441,922
441,135
441,338
441,1037
441,292
441,85
441,123
441,277
441,160
441,37
441,198
441,413
441,191
441,364
441,315
441,119
441,281
441,90
441,6
441,646
441,575
441,348
441,221
441,13
441,231
441,22
441,70
441,249
441,12
441,59
441,455
441,875
441,927
441,205
441,571
441,766
441,500
441,830
441,14
441,106
441,566
441,23
441,853
441,863
441,380
441,109
441,505
441,684
441,463
441,1
441,17
441,166
441,102
441,323
441,48
441,2
441,387
441,91
441,96
542,1151
542,153
542,146
542,147
542,65
542,66
542,114
542,439
542,207
542,152
542,44
542,319
542,294
542,61
542,23
542,670
542,6
542,213
542,0
542,71
542,98
542,1326
542,432
542,127
542,75
542,101
542,109
542,47
542,27
542,410
542,403
542,399
542,4
542,461
542,117
542,357
542,126
542,12
542,24
542,646
542,19
542,161
542,285
542,358
542,215
542,516
542,2
542,112
542,255
542,25
542,139
542,240
542,93
760,299
760,76
760,150
760,782
760,36
760,567
760,20
760,62
760,349
760,491
760,129
760,511
760,1
760,186
760,919
760,386
760,260
760,453
760,233
760,193
760,203
760,29
760,214
760,5
760,6
760,228
760,148
760,120
863,64
863,105
863,386
863,167
863,1
863,8
863,129
863,29
863,36
863,62
863,20
863,77
863,5
863,678
863,6
863,178
863,333
863,421
863,247
863,99
863,150
863,1247
566,288
566,12
566,132
566,90
566,228
566,142
566,13
566,286
566,145
566,134
566,33
566,50
566,152
566,14
566,190
566,940
566,127
566,1
566,121
566,21
566,41
566,10
566,102
566,122
566,302
566,341
566,658
566,45
566,452
566,87
566,240
566,49
566,60
566,26
566,374
566,563
566,639
566,51
566,136
566,276
566,53
566,455
566,5
566,712
566,54
566,123
566,135
566,318
566,258
566,91
713,100
713,427
713,134
713,288
713,389
713,53
713,171
713,516
713,349
713,185
713,2
713,361
713,133
713,263
713,29
713,190
713,41
713,167
713,251
713,52
713,5
713,145
713,1255
713,1
713,468
713,233
713,1189
713,206
713,30
713,58
713,181
713,548
613,58
613,39
613,5
613,77
613,8
613,99
613,868
613,4
613,254
613,288
613,949
613,299
613,541
613,95
613,230
613,62
613,301
613,167
613,29
613,714
613,386
613,193
613,36
613,349
613,652
613,733
613,467
613,449
613,262
613,508
613,784
613,171
613,233
613,216
613,150
613,178
613,148
613,83
613,642
613,491
613,640
613,1
613,76
577,135
577,427
577,44
577,485
577,523
577,173
577,29
577,11
577,277
577,15
577,67
577,656
577,79
577,35
577,50
577,202
577,181
577,533
577,231
577,824
577,40
577,116
577,278
577,53
577,193
577,3
577,744
577,34
577,52
577,138
577,32
577,33
577,229
577,41
577,263
577,469
577,167
577,5
577,1127
577,264
577,146
577,236
577,0
577,942
577,1
577,142
577,201
577,36
714,210
714,3
714,245
714,443
714,9
714,2
714,266
714,133
714,7
714,247
714,11
714,68
714,62
714,0
714,305
714,168
714,132
714,88
714,100
714,180
714,531
714,373
714,24
714,262
714,6
714,171
714,34
714,190
714,131
714,295
714,255
714,134
445,146
445,21
445,0
445,28
445,6
445,41
445,177
445,248
445,53
445,82
445,63
445,303
445,155
445,321
445,237
445,117
445,185
445,55
445,460
445,147
445,171
445,452
445,4
445,16
445,103
445,52
445,7
445,190
445,42
445,92
445,198
445,3
445,93
445,649
445,297
445,686
445,396
445,128
445,285
445,14
445,144
445,81
445,2
445,26
445,821
445,112
445,189
445,34
445,71
445,586
445,394
445,33
445,40
445,8
445,168
445,1
445,113
445,489
445,111
445,35
445,187
445,429
445,687
445,415
445,15
445,361
445,709
445,258
445,48
445,251
445,871
319,175
319,89
319,179
319,15
319,38
319,160
319,683
319,123
319,49
319,103
319,329
319,325
319,19
319,48
319,56
319,388
319,26
319,13
319,112
319,168
319,25
319,23
319,154
319,267
319,31
319,273
319,248
319,133
319,14
319,280
319,199
319,229
319,143
319,148
319,22
319,261
319,12
319,406
319,139
319,127
319,475
319,550
319,44
319,1259
319,47
319,11
319,417
319,182
319,94
319,3
319,192
319,78
319,198
319,389
319,84
319,1026
319,74
319,172
319,429
319,197
319,50
319,387
319,810
319,257
319,209
319,522
319,158
319,2
319,60
319,514
319,46
319,212
319,222
319,320
319,586
319,9
319,310
319,37
319,42
319,140
319,4
319,55
319,314
319,6
319,73
319,95
319,317
319,144
319,525
319,69
319,90
319,574
319,419
319,24
319,391
319,35
319,173
319,86
319,75
319,10
319,279
319,169
319,213
319,342
319,80
319,893
319,0
319,178
319,8
319,107
319,45
319,219
460,532
460,757
460,815
460,10
460,178
460,193
460,802
460,106
460,381
460,23
460,107
460,0
460,211
460,47
460,743
460,392
460,745
460,32
460,154
460,349
460,274
460,96
460,31
460,161
460,70
460,17
460,654
460,50
460,5
460,3
460,93
460,72
460,395
460,462
460,74
460,142
460,579
460,1408
460,419
460,4
460,29
460,82
460,277
460,43
460,174
460,78
460,127
460,49
460,14
460,141
460,122
460,316
460,75
460,58
460,12
460,56
460,355
460,632
460,104
460,77
460,686
460,237
